local;protocolo;IP;porta;axel
Imp.Pick AveiroII - pick2;lpd;192.168.52.25;S1;Off
imp testes (caixa);lpd;192.168.101.96;S1;Off
imp caixa 1 (Viana);lpd;192.168.120.25;S1;Sim
imp caixa 2 (Viana);lpd;192.168.120.26;S1;Sim
imp caixa 3 (Viana);lpd;192.168.120.27;S1;Sim
imp caixa 5 (Viana);lpd;192.168.120.20;S1;Off
imp caixa 6 (Viana);lpd;192.168.120.21;S1;Off
Imp caixa 1 (Vila Real);lpd;192.168.75.25;S1;Off
Imp. Caixa 2 (Vila Real);lpd;192.168.75.26;S1;Sim
Imp Caixa 3 (Vila Real);lpd;192.168.75.27;S1;Sim
imp.caixa jorge pinto;lpd;192.168.72.41;S1;Off
Imp. Microclinica (Albufeira);lpd;192.168.55.41;s1;Off
Imp. Caixa 5 (Sintra);lpd;192.168.11.21;S1;Sim
Imp caixa 2;lpd;192.168.105.26;S1;Sim
imp caixa 4 credito 1 (Tondela);lpd;192.168.105.10;S1;Sim
imp caixa 5 credito 2 (Tondela);lpd;192.168.105.11;S1;Sim
imp caixa 2 terceira;lpd;192.168.111.120;S1;Off
Imp caixa 3 Terceira;lpd;192.168.111.26;S1;Off
Imp caixa 4 terceira;lpd;192.168.111.27;S1;Off
Imp caixa 5 Terceira;lpd;192.168.111.24;S1;Off
Imp . Caixa 1 (Torres Novas);lpd;192.168.103.26;S1;Off
Imp caixa 2 (Torres Novas);lpd;192.168.103.24;S1;Sim
caixa 2 (norte shopping);lpd;192.168.9.31;S1;Sim
caixa 1 (portimao);lpd;192.168.117.23;S1;Off
caixa 2 (portimao);lpd;192.168.117.24;S1;Off
caixa 3 (portimao);lpd;192.168.117.25;S1;Off
caixa 4 (portimao);lpd;192.168.117.26;S1;Off
caixa 6 (portimao);lpd;192.168.117.27;S1;Off
caixa 1 (sintra);lpd;192.168.11.0;S1;Off
caixa 2 (sintra);lpd;192.168.11.150;S1;Sim
caixa 3 (sintra);lpd;192.168.11.41;S1;Sim
caixa 4 (sintra);lpd;192.168.11.21;S1;Sim
Imp caixa( loja gaia nova);lpd;192.168.74.32;S1;Off
Imp caixa Balcao Informacao (gaia Nova);lpd;192.168.74.130;S1;Off
Imp caixa 1 (guimaraes);lpd;192.168.100.23;S1;Sim
caixa 1 (loures) (axel);lpd;192.168.26.31;S1;Off
caixa 3 (loures);lpd;192.168.26.32;S1;Sim
imp caixa 4 (loures);lpd;192.168.26.29;S1;Sim
Caixa 4 Leiria;lpd;192.168.16.27;S1;Off
imp caixa 1 (loja montijo);lpd;192.168.35.20;S1;Sim
imp caixa 2 (loja montijo);lpd;192.168.35.29;S1;Sim
caixa 1 (norte shopping);lpd;192.168.9.39;S1;Sim
caixa 4 (coimbra II);lpd;192.168.115.28;S1;Off
imp.caixa credito (contabilidade maia);lpd;192.168.125.11;S1;Não
Imp. Caixa 10 (Dragao);lpd;192.168.78.24;S1;Off
Imp Caixa 8 (Dragao);lpd;192.168.78.32;S1;Off
Imp. Caixa 1 (Famalicao);lpd;192.168.80.25;S1;Sim
Imp. Caixa 2 (Famalicao);lpd;192.168.80.26;S1;Sim
Imp. Caixa 3 (Famalicao);lpd;192.168.80.27;S1;Sim
Imp caixa (loja gaia nova);lpd;192.168.74.29;S1;Sim
Imp caixa (loja gaia nova);lpd;192.168.74.30;S1;Off
imp caixa (loja gaia nova);lpd;192.168.74.31;S1;Sim
imp. caixa-1 (albufeira);lpd;192.168.55.30;S1;Off
imp caixa-2 (albufeira);lpd;192.168.55.25;S1;Sim
imp. caixa-3 (albufeira);lpd;192.168.55.41;s1;Off
imp. caixa arcozelo (grosso);lpd;192.168.4.70;S1;Não
imp beatriz pontes;lpd;192.168.125.11;S1;Não
Imp.caixa-1(braga);lpd;192.168.70.28;S1;Sim
Imp. caixa-2(braga);lpd;192.168.70.29;S1;Sim
caixa 1 (coimbra II);lpd;192.168.115.25;S1;Off
caixa 2 (coimbra II);lpd;192.168.115.26;S1;Off
caixa 3 (coimbra II);lpd;192.168.115.27;S1;Off
imp. caixa 4 (loja madeira-1);lpd;192.168.60.34;S1;Off
imp caixa (setubal-1);lpd;192.168.45.27;S1;Sim
imp.caixa (setubal-1);lpd;192.168.45.28;s1;Sim
imp caixa 5 (loja de setubal);lpd;192.168.45.29;S1;Sim
Imp caixa 1 (Madeira 2);lpd;192.168.65.25;S1;Off
Imp Caixa 2 (Madeira 2);lpd;192.168.65.26;S1;Off
Imp Caixa 3 (Madeira 2);lpd;192.168.65.21;S1;Off
imp. caixa (setubal-2);lpd;192.168.45.38;s1;Off
caixa 1 (a�ores);lpd;192.168.40.31;S1;Sim
caixa 2 (a�ores);lpd;192.168.40.32;S1;Sim
caixa1 Viseu;lpd;192.168.56.30;S1;Sim
caixa3 Viseu;lpd;192.168.56.203;S1;Off
caixa4 Viseu;lpd;192.168.56.28;S1;Off
caixa5 Viseu;lpd;192.168.56.29;S1;Off
caixa6 Viseu;lpd;192.168.56.30;S1;Sim
caixa 13 matosinhos 2;lpd;192.168.68.214;S1;Off
